Time,Event,Count,Q[1],Q[2],Q[3],Q[4],Q6,Q7,M[1],M[2],M[3],M[4],M6,M7,
44.498,unload,46,0.000,0.000,0.000,2.000,1.000,0.000,2.000,1.000,2.000,0.000,0.000,4.000,
44.498,enter,46,0.000,1.000,0.000,2.000,1.000,0.000,2.000,1.000,2.000,0.000,0.000,4.000,
44.498,load,50,0.000,0.000,0.000,2.000,1.000,0.000,2.000,0.000,2.000,0.000,0.000,4.000,
44.498,EW,11,0.000,0.000,0.000,2.000,2.000,0.000,2.000,0.000,2.000,0.000,0.000,4.000,
45.724,unload,47,0.000,0.000,0.000,2.000,2.000,0.000,2.000,0.000,2.000,1.000,0.000,4.000,
45.724,load,51,0.000,0.000,0.000,1.000,2.000,0.000,2.000,0.000,2.000,0.000,0.000,4.000,
45.724,enter,47,0.000,0.000,1.000,1.000,2.000,0.000,2.000,0.000,2.000,0.000,0.000,4.000,
45.724,load,52,0.000,0.000,0.000,1.000,2.000,0.000,2.000,0.000,1.000,0.000,0.000,4.000,
45.724,EnterQP,19,0.000,0.000,0.000,1.000,2.000,1.000,2.000,0.000,1.000,0.000,0.000,4.000,
45.724,LPay,19,0.000,0.000,0.000,1.000,2.000,0.000,2.000,0.000,1.000,0.000,0.000,5.000,
46.568,unload,48,0.000,0.000,0.000,1.000,2.000,0.000,2.000,0.000,2.000,0.000,0.000,5.000,
46.568,enter,48,0.000,0.000,1.000,1.000,2.000,0.000,2.000,0.000,2.000,0.000,0.000,5.000,
46.568,load,53,0.000,0.000,0.000,1.000,2.000,0.000,2.000,0.000,1.000,0.000,0.000,5.000,
46.568,EnterQP,20,0.000,0.000,0.000,1.000,2.000,1.000,2.000,0.000,1.000,0.000,0.000,5.000,
46.568,LPay,20,0.000,0.000,0.000,1.000,2.000,0.000,2.000,0.000,1.000,0.000,0.000,6.000,
46.568,EW,12,0.000,0.000,0.000,1.000,3.000,0.000,2.000,0.000,1.000,0.000,0.000,6.000,
46.886,unload,49,0.000,0.000,0.000,1.000,3.000,0.000,2.000,1.000,1.000,0.000,0.000,6.000,
46.886,enter,49,0.000,0.000,1.000,1.000,3.000,0.000,2.000,1.000,1.000,0.000,0.000,6.000,
46.886,load,54,0.000,0.000,0.000,1.000,3.000,0.000,2.000,1.000,0.000,0.000,0.000,6.000,
48.817,unload,50,0.000,0.000,0.000,1.000,3.000,0.000,2.000,2.000,0.000,0.000,0.000,6.000,
48.817,enter,50,1.000,0.000,0.000,1.000,3.000,0.000,2.000,2.000,0.000,0.000,0.000,6.000,
48.817,load,55,0.000,0.000,0.000,1.000,3.000,0.000,1.000,2.000,0.000,0.000,0.000,6.000,
49.453,unload,51,0.000,0.000,0.000,1.000,3.000,0.000,1.000,2.000,0.000,1.000,0.000,6.000,
49.453,load,56,0.000,0.000,0.000,0.000,3.000,0.000,1.000,2.000,0.000,0.000,0.000,6.000,
49.453,enter,51,0.000,0.000,1.000,0.000,3.000,0.000,1.000,2.000,0.000,0.000,0.000,6.000,
49.453,EnterQP,21,0.000,0.000,1.000,0.000,3.000,1.000,1.000,2.000,0.000,0.000,0.000,6.000,
49.453,LPay,21,0.000,0.000,1.000,0.000,3.000,0.000,1.000,2.000,0.000,0.000,0.000,7.000,
49.875,UPay,18,0.000,0.000,1.000,0.000,3.000,0.000,1.000,2.000,0.000,0.000,0.000,6.000,
51.030,unload,52,0.000,0.000,1.000,0.000,3.000,0.000,1.000,2.000,1.000,0.000,0.000,6.000,
51.030,load,57,0.000,0.000,0.000,0.000,3.000,0.000,1.000,2.000,0.000,0.000,0.000,6.000,
51.030,enter,52,1.000,0.000,0.000,0.000,3.000,0.000,1.000,2.000,0.000,0.000,0.000,6.000,
51.030,load,58,0.000,0.000,0.000,0.000,3.000,0.000,0.000,2.000,0.000,0.000,0.000,6.000,
51.030,EnterQP,22,0.000,0.000,0.000,0.000,3.000,1.000,0.000,2.000,0.000,0.000,0.000,6.000,
51.030,LPay,22,0.000,0.000,0.000,0.000,3.000,0.000,0.000,2.000,0.000,0.000,0.000,7.000,
51.030,EW,13,0.000,0.000,0.000,0.000,4.000,0.000,0.000,2.000,0.000,0.000,0.000,7.000,
51.420,unload,53,0.000,0.000,0.000,0.000,4.000,0.000,1.000,2.000,0.000,0.000,0.000,7.000,
51.420,enter,53,0.000,0.000,1.000,0.000,4.000,0.000,1.000,2.000,0.000,0.000,0.000,7.000,
51.854,UPay,19,0.000,0.000,1.000,0.000,4.000,0.000,1.000,2.000,0.000,0.000,0.000,6.000,
53.066,unload,54,0.000,0.000,1.000,0.000,4.000,0.000,1.000,2.000,0.000,1.000,0.000,6.000,
53.066,enter,54,0.000,0.000,1.000,1.000,4.000,0.000,1.000,2.000,0.000,1.000,0.000,6.000,
53.066,load,59,0.000,0.000,1.000,0.000,4.000,0.000,1.000,2.000,0.000,0.000,0.000,6.000,
53.066,EnterQP,23,0.000,0.000,1.000,0.000,4.000,1.000,1.000,2.000,0.000,0.000,0.000,6.000,
53.066,LPay,23,0.000,0.000,1.000,0.000,4.000,0.000,1.000,2.000,0.000,0.000,0.000,7.000,
53.276,unload,55,0.000,0.000,1.000,0.000,4.000,0.000,1.000,2.000,1.000,0.000,0.000,7.000,
53.276,load,60,0.000,0.000,0.000,0.000,4.000,0.000,1.000,2.000,0.000,0.000,0.000,7.000,
53.276,enter,55,0.000,1.000,0.000,0.000,4.000,0.000,1.000,2.000,0.000,0.000,0.000,7.000,
53.276,load,61,0.000,0.000,0.000,0.000,4.000,0.000,1.000,1.000,0.000,0.000,0.000,7.000,
53.276,EnterQP,24,0.000,0.000,0.000,0.000,4.000,1.000,1.000,1.000,0.000,0.000,0.000,7.000,
53.276,LPay,24,0.000,0.000,0.000,0.000,4.000,0.000,1.000,1.000,0.000,0.000,0.000,8.000,
53.276,EW,14,0.000,0.000,0.000,0.000,5.000,0.000,1.000,1.000,0.000,0.000,0.000,8.000,
53.410,UPay,20,0.000,0.000,0.000,0.000,5.000,0.000,1.000,1.000,0.000,0.000,0.000,7.000,
54.262,unload,56,0.000,0.000,0.000,0.000,5.000,0.000,2.000,1.000,0.000,0.000,0.000,7.000,
54.262,enter,56,0.000,1.000,0.000,0.000,5.000,0.000,2.000,1.000,0.000,0.000,0.000,7.000,
54.262,load,62,0.000,0.000,0.000,0.000,5.000,0.000,2.000,0.000,0.000,0.000,0.000,7.000,
55.002,unload,57,0.000,0.000,0.000,0.000,5.000,0.000,2.000,0.000,1.000,0.000,0.000,7.000,
55.002,enter,57,0.000,0.000,1.000,0.000,5.000,0.000,2.000,0.000,1.000,0.000,0.000,7.000,
55.002,load,63,0.000,0.000,0.000,0.000,5.000,0.000,2.000,0.000,0.000,0.000,0.000,7.000,
55.002,EW,15,0.000,0.000,0.000,0.000,6.000,0.000,2.000,0.000,0.000,0.000,0.000,7.000,
55.450,UT,5,0.000,0.000,0.000,0.000,6.000,0.000,2.000,0.000,0.000,0.000,0.000,7.000,
55.601,UPay,21,0.000,0.000,0.000,0.000,6.000,0.000,2.000,0.000,0.000,0.000,0.000,6.000,
56.223,UT,6,0.000,0.000,0.000,0.000,6.000,0.000,2.000,0.000,0.000,0.000,0.000,6.000,
56.771,UPay,22,0.000,0.000,0.000,0.000,6.000,0.000,2.000,0.000,0.000,0.000,0.000,5.000,
57.439,unload,58,0.000,0.000,0.000,0.000,6.000,0.000,2.000,1.000,0.000,0.000,0.000,5.000,
57.439,enter,58,0.000,1.000,0.000,0.000,6.000,0.000,2.000,1.000,0.000,0.000,0.000,5.000,
57.439,load,64,0.000,0.000,0.000,0.000,6.000,0.000,2.000,0.000,0.000,0.000,0.000,5.000,
57.471,unload,59,0.000,0.000,0.000,0.000,6.000,0.000,2.000,0.000,1.000,0.000,0.000,5.000,
57.471,enter,59,1.000,0.000,0.000,0.000,6.000,0.000,2.000,0.000,1.000,0.000,0.000,5.000,
57.471,load,65,0.000,0.000,0.000,0.000,6.000,0.000,1.000,0.000,1.000,0.000,0.000,5.000,
57.471,EnterQP,25,0.000,0.000,0.000,0.000,6.000,1.000,1.000,0.000,1.000,0.000,0.000,5.000,
57.471,LPay,25,0.000,0.000,0.000,0.000,6.000,0.000,1.000,0.000,1.000,0.000,0.000,6.000,
57.471,EW,16,0.000,0.000,0.000,0.000,7.000,0.000,1.000,0.000,1.000,0.000,0.000,6.000,
57.916,unload,60,0.000,0.000,0.000,0.000,7.000,0.000,1.000,0.000,1.000,1.000,0.000,6.000,
57.916,enter,60,0.000,0.000,0.000,1.000,7.000,0.000,1.000,0.000,1.000,1.000,0.000,6.000,
57.916,load,66,0.000,0.000,0.000,0.000,7.000,0.000,1.000,0.000,1.000,0.000,0.000,6.000,
57.916,EnterQP,26,0.000,0.000,0.000,0.000,7.000,1.000,1.000,0.000,1.000,0.000,0.000,6.000,
57.916,LPay,26,0.000,0.000,0.000,0.000,7.000,0.000,1.000,0.000,1.000,0.000,0.000,7.000,
58.137,UPay,23,0.000,0.000,0.000,0.000,7.000,0.000,1.000,0.000,1.000,0.000,0.000,6.000,
58.454,unload,61,0.000,0.000,0.000,0.000,7.000,0.000,1.000,1.000,1.000,0.000,0.000,6.000,
58.454,enter,61,1.000,0.000,0.000,0.000,7.000,0.000,1.000,1.000,1.000,0.000,0.000,6.000,
58.454,load,67,0.000,0.000,0.000,0.000,7.000,0.000,0.000,1.000,1.000,0.000,0.000,6.000,
59.654,UPay,24,0.000,0.000,0.000,0.000,7.000,0.000,0.000,1.000,1.000,0.000,0.000,5.000,
60.066,unload,62,0.000,0.000,0.000,0.000,7.000,0.000,0.000,1.000,2.000,0.000,0.000,5.000,
60.066,enter,62,1.000,0.000,0.000,0.000,7.000,0.000,0.000,1.000,2.000,0.000,0.000,5.000,
60.066,EnterQP,27,1.000,0.000,0.000,0.000,7.000,1.000,0.000,1.000,2.000,0.000,0.000,5.000,
60.066,LPay,27,1.000,0.000,0.000,0.000,7.000,0.000,0.000,1.000,2.000,0.000,0.000,6.000,
60.066,EW,17,1.000,0.000,0.000,0.000,8.000,0.000,0.000,1.000,2.000,0.000,0.000,6.000,
60.131,unload,63,1.000,0.000,0.000,0.000,8.000,0.000,1.000,1.000,2.000,0.000,0.000,6.000,
60.131,load,68,0.000,0.000,0.000,0.000,8.000,0.000,0.000,1.000,2.000,0.000,0.000,6.000,
60.131,enter,63,1.000,0.000,0.000,0.000,8.000,0.000,0.000,1.000,2.000,0.000,0.000,6.000,
61.307,unload,64,1.000,0.000,0.000,0.000,8.000,0.000,1.000,1.000,2.000,0.000,0.000,6.000,
61.307,load,69,0.000,0.000,0.000,0.000,8.000,0.000,0.000,1.000,2.000,0.000,0.000,6.000,
61.307,enter,64,1.000,0.000,0.000,0.000,8.000,0.000,0.000,1.000,2.000,0.000,0.000,6.000,
61.393,unload,65,1.000,0.000,0.000,0.000,8.000,0.000,0.000,1.000,2.000,1.000,0.000,6.000,
61.393,enter,65,1.000,1.000,0.000,0.000,8.000,0.000,0.000,1.000,2.000,1.000,0.000,6.000,
61.393,load,70,1.000,0.000,0.000,0.000,8.000,0.000,0.000,0.000,2.000,1.000,0.000,6.000,
61.939,unload,66,1.000,0.000,0.000,0.000,8.000,0.000,0.000,1.000,2.000,1.000,0.000,6.000,
61.939,enter,66,1.000,0.000,1.000,0.000,8.000,0.000,0.000,1.000,2.000,1.000,0.000,6.000,
61.939,load,71,1.000,0.000,0.000,0.000,8.000,0.000,0.000,1.000,1.000,1.000,0.000,6.000,
62.225,unload,67,1.000,0.000,0.000,0.000,8.000,0.000,1.000,1.000,1.000,1.000,0.000,6.000,
62.225,load,72,0.000,0.000,0.000,0.000,8.000,0.000,0.000,1.000,1.000,1.000,0.000,6.000,
62.225,enter,67,0.000,0.000,1.000,0.000,8.000,0.000,0.000,1.000,1.000,1.000,0.000,6.000,
62.225,load,73,0.000,0.000,0.000,0.000,8.000,0.000,0.000,1.000,0.000,1.000,0.000,6.000,
62.531,UPay,25,0.000,0.000,0.000,0.000,8.000,0.000,0.000,1.000,0.000,1.000,0.000,5.000,
62.663,unload,68,0.000,0.000,0.000,0.000,8.000,0.000,0.000,1.000,1.000,1.000,0.000,5.000,
62.663,enter,68,0.000,0.000,0.000,1.000,8.000,0.000,0.000,1.000,1.000,1.000,0.000,5.000,
62.663,load,74,0.000,0.000,0.000,0.000,8.000,0.000,0.000,1.000,1.000,0.000,0.000,5.000,
62.663,EnterQP,28,0.000,0.000,0.000,0.000,8.000,1.000,0.000,1.000,1.000,0.000,0.000,5.000,
62.663,LPay,28,0.000,0.000,0.000,0.000,8.000,0.000,0.000,1.000,1.000,0.000,0.000,6.000,
62.663,EW,18,0.000,0.000,0.000,0.000,9.000,0.000,0.000,1.000,1.000,0.000,0.000,6.000,
63.645,UPay,26,0.000,0.000,0.000,0.000,9.000,0.000,0.000,1.000,1.000,0.000,0.000,5.000,
64.553,unload,69,0.000,0.000,0.000,0.000,9.000,0.000,1.000,1.000,1.000,0.000,0.000,5.000,
64.553,enter,69,0.000,1.000,0.000,0.000,9.000,0.000,1.000,1.000,1.000,0.000,0.000,5.000,
64.553,load,75,0.000,0.000,0.000,0.000,9.000,0.000,1.000,0.000,1.000,0.000,0.000,5.000,
65.122,unload,70,0.000,0.000,0.000,0.000,9.000,0.000,2.000,0.000,1.000,0.000,0.000,5.000,
65.122,enter,70,0.000,0.000,1.000,0.000,9.000,0.000,2.000,0.000,1.000,0.000,0.000,5.000,
65.122,load,76,0.000,0.000,0.000,0.000,9.000,0.000,2.000,0.000,0.000,0.000,0.000,5.000,
65.850,UPay,27,0.000,0.000,0.000,0.000,9.000,0.000,2.000,0.000,0.000,0.000,0.000,4.000,
66.081,unload,71,0.000,0.000,0.000,0.000,9.000,0.000,2.000,0.000,0.000,1.000,0.000,4.000,
66.081,enter,71,1.000,0.000,0.000,0.000,9.000,0.000,2.000,0.000,0.000,1.000,0.000,4.000,
66.081,load,77,0.000,0.000,0.000,0.000,9.000,0.000,1.000,0.000,0.000,1.000,0.000,4.000,
66.089,unload,72,0.000,0.000,0.000,0.000,9.000,0.000,1.000,1.000,0.000,1.000,0.000,4.000,
66.089,enter,72,0.000,0.000,0.000,1.000,9.000,0.000,1.000,1.000,0.000,1.000,0.000,4.000,
66.089,load,78,0.000,0.000,0.000,0.000,9.000,0.000,1.000,1.000,0.000,0.000,0.000,4.000,
67.860,UPay,28,0.000,0.000,0.000,0.000,9.000,0.000,1.000,1.000,0.000,0.000,0.000,3.000,
68.660,unload,73,0.000,0.000,0.000,0.000,9.000,0.000,2.000,1.000,0.000,0.000,0.000,3.000,
68.660,enter,73,0.000,0.000,0.000,1.000,9.000,0.000,2.000,1.000,0.000,0.000,0.000,3.000,
69.170,unload,74,0.000,0.000,0.000,1.000,9.000,0.000,2.000,2.000,0.000,0.000,0.000,3.000,
69.170,enter,74,1.000,0.000,0.000,1.000,9.000,0.000,2.000,2.000,0.000,0.000,0.000,3.000,
69.170,load,79,0.000,0.000,0.000,1.000,9.000,0.000,1.000,2.000,0.000,0.000,0.000,3.000,
69.266,unload,75,0.000,0.000,0.000,1.000,9.000,0.000,1.000,2.000,0.000,1.000,0.000,3.000,
69.266,load,80,0.000,0.000,0.000,0.000,9.000,0.000,1.000,2.000,0.000,0.000,0.000,3.000,
69.266,enter,75,0.000,0.000,1.000,0.000,9.000,0.000,1.000,2.000,0.000,0.000,0.000,3.000,
70.313,unload,76,0.000,0.000,1.000,0.000,9.000,0.000,1.000,2.000,1.000,0.000,0.000,3.000,
70.313,load,81,0.000,0.000,0.000,0.000,9.000,0.000,1.000,2.000,0.000,0.000,0.000,3.000,
70.313,enter,76,0.000,0.000,0.000,1.000,9.000,0.000,1.000,2.000,0.000,0.000,0.000,3.000,
70.313,EW,19,0.000,0.000,0.000,1.000,10.000,0.000,1.000,2.000,0.000,0.000,0.000,3.000,
70.504,unload,77,0.000,0.000,0.000,1.000,10.000,0.000,1.000,2.000,1.000,0.000,0.000,3.000,
70.504,enter,77,0.000,0.000,0.000,2.000,10.000,0.000,1.000,2.000,1.000,0.000,0.000,3.000,
70.504,EnterQP,29,0.000,0.000,0.000,2.000,10.000,1.000,1.000,2.000,1.000,0.000,0.000,3.000,
70.504,LPay,29,0.000,0.000,0.000,2.000,10.000,0.000,1.000,2.000,1.000,0.000,0.000,4.000,
70.504,EW,20,0.000,0.000,0.000,2.000,11.000,0.000,1.000,2.000,1.000,0.000,0.000,4.000,
71.361,unload,78,0.000,0.000,0.000,2.000,11.000,0.000,2.000,2.000,1.000,0.000,0.000,4.000,
71.361,enter,78,0.000,0.000,1.000,2.000,11.000,0.000,2.000,2.000,1.000,0.000,0.000,4.000,
71.361,load,82,0.000,0.000,0.000,2.000,11.000,0.000,2.000,2.000,0.000,0.000,0.000,4.000,
73.354,unload,79,0.000,0.000,0.000,2.000,11.000,0.000,2.000,2.000,0.000,1.000,0.000,4.000,
73.354,load,83,0.000,0.000,0.000,1.000,11.000,0.000,2.000,2.000,0.000,0.000,0.000,4.000,
73.354,enter,79,0.000,0.000,0.000,2.000,11.000,0.000,2.000,2.000,0.000,0.000,0.000,4.000,
73.354,EnterQP,30,0.000,0.000,0.000,2.000,11.000,1.000,2.000,2.000,0.000,0.000,0.000,4.000,
73.354,LPay,30,0.000,0.000,0.000,2.000,11.000,0.000,2.000,2.000,0.000,0.000,0.000,5.000,
73.638,Arrive,3,0.000,0.000,0.000,6.000,11.000,0.000,2.000,2.000,0.000,0.000,0.000,5.000,
74.895,unload,80,0.000,0.000,0.000,6.000,11.000,0.000,2.000,2.000,1.000,0.000,0.000,5.000,
74.895,enter,80,0.000,0.000,1.000,6.000,11.000,0.000,2.000,2.000,1.000,0.000,0.000,5.000,
74.895,load,84,0.000,0.000,0.000,6.000,11.000,0.000,2.000,2.000,0.000,0.000,0.000,5.000,
74.895,EW,21,0.000,0.000,0.000,6.000,12.000,0.000,2.000,2.000,0.000,0.000,0.000,5.000,
76.130,unload,81,0.000,0.000,0.000,6.000,12.000,0.000,2.000,2.000,1.000,0.000,0.000,5.000,
76.130,enter,81,0.000,0.000,0.000,7.000,12.000,0.000,2.000,2.000,1.000,0.000,0.000,5.000,
76.130,EW,22,0.000,0.000,0.000,7.000,13.000,0.000,2.000,2.000,1.000,0.000,0.000,5.000,
76.478,Arrive,4,2.000,0.000,0.000,7.000,13.000,0.000,2.000,2.000,1.000,0.000,0.000,5.000,
76.478,load,85,1.000,0.000,0.000,7.000,13.000,0.000,1.000,2.000,1.000,0.000,0.000,5.000,
76.549,unload,82,1.000,0.000,0.000,7.000,13.000,0.000,1.000,2.000,1.000,1.000,0.000,5.000,
76.549,load,86,1.000,0.000,0.000,6.000,13.000,0.000,1.000,2.000,1.000,0.000,0.000,5.000,
76.549,enter,82,1.000,0.000,0.000,7.000,13.000,0.000,1.000,2.000,1.000,0.000,0.000,5.000,
76.549,EnterQP,31,1.000,0.000,0.000,7.000,13.000,1.000,1.000,2.000,1.000,0.000,0.000,5.000,
76.549,LPay,31,1.000,0.000,0.000,7.000,13.000,0.000,1.000,2.000,1.000,0.000,0.000,6.000,
77.196,unload,83,1.000,0.000,0.000,7.000,13.000,0.000,1.000,2.000,2.000,0.000,0.000,6.000,
77.196,enter,83,1.000,0.000,1.000,7.000,13.000,0.000,1.000,2.000,2.000,0.000,0.000,6.000,
77.196,load,87,1.000,0.000,0.000,7.000,13.000,0.000,1.000,2.000,1.000,0.000,0.000,6.000,
77.196,EW,23,1.000,0.000,0.000,7.000,14.000,0.000,1.000,2.000,1.000,0.000,0.000,6.000,
77.284,UPay,29,1.000,0.000,0.000,7.000,14.000,0.000,1.000,2.000,1.000,0.000,0.000,5.000,
78.880,UPay,30,1.000,0.000,0.000,7.000,14.000,0.000,1.000,2.000,1.000,0.000,0.000,4.000,
80.154,unload,84,1.000,0.000,0.000,7.000,14.000,0.000,2.000,2.000,1.000,0.000,0.000,4.000,
80.154,load,88,0.000,0.000,0.000,7.000,14.000,0.000,1.000,2.000,1.000,0.000,0.000,4.000,
80.154,enter,84,0.000,1.000,0.000,7.000,14.000,0.000,1.000,2.000,1.000,0.000,0.000,4.000,
80.154,load,89,0.000,0.000,0.000,7.000,14.000,0.000,1.000,1.000,1.000,0.000,0.000,4.000,
81.366,unload,85,0.000,0.000,0.000,7.000,14.000,0.000,1.000,1.000,1.000,1.000,0.000,4.000,
81.366,load,90,0.000,0.000,0.000,6.000,14.000,0.000,1.000,1.000,1.000,0.000,0.000,4.000,
81.366,enter,85,0.000,0.000,0.000,7.000,14.000,0.000,1.000,1.000,1.000,0.000,0.000,4.000,
82.682,unload,86,0.000,0.000,0.000,7.000,14.000,0.000,2.000,1.000,1.000,0.000,0.000,4.000,
82.682,enter,86,0.000,0.000,1.000,7.000,14.000,0.000,2.000,1.000,1.000,0.000,0.000,4.000,
82.682,load,91,0.000,0.000,0.000,7.000,14.000,0.000,2.000,1.000,0.000,0.000,0.000,4.000,
83.430,UPay,31,0.000,0.000,0.000,7.000,14.000,0.000,2.000,1.000,0.000,0.000,0.000,3.000,
83.591,unload,87,0.000,0.000,0.000,7.000,14.000,0.000,2.000,2.000,0.000,0.000,0.000,3.000,
83.591,enter,87,0.000,0.000,1.000,7.000,14.000,0.000,2.000,2.000,0.000,0.000,0.000,3.000,
83.872,unload,88,0.000,0.000,1.000,7.000,14.000,0.000,2.000,2.000,1.000,0.000,0.000,3.000,
83.872,load,92,0.000,0.000,0.000,7.000,14.000,0.000,2.000,2.000,0.000,0.000,0.000,3.000,
83.872,enter,88,0.000,1.000,0.000,7.000,14.000,0.000,2.000,2.000,0.000,0.000,0.000,3.000,
83.872,load,93,0.000,0.000,0.000,7.000,14.000,0.000,2.000,1.000,0.000,0.000,0.000,3.000,
83.872,EnterQP,32,0.000,0.000,0.000,7.000,14.000,1.000,2.000,1.000,0.000,0.000,0.000,3.000,
83.872,LPay,32,0.000,0.000,0.000,7.000,14.000,0.000,2.000,1.000,0.000,0.000,0.000,4.000,
83.872,EW,24,0.000,0.000,0.000,7.000,15.000,0.000,2.000,1.000,0.000,0.000,0.000,4.000,
84.191,unload,89,0.000,0.000,0.000,7.000,15.000,0.000,2.000,1.000,1.000,0.000,0.000,4.000,
84.191,enter,89,0.000,1.000,0.000,7.000,15.000,0.000,2.000,1.000,1.000,0.000,0.000,4.000,
84.191,load,94,0.000,0.000,0.000,7.000,15.000,0.000,2.000,0.000,1.000,0.000,0.000,4.000,
84.191,EW,25,0.000,0.000,0.000,7.000,16.000,0.000,2.000,0.000,1.000,0.000,0.000,4.000,
85.084,unload,90,0.000,0.000,0.000,7.000,16.000,0.000,2.000,0.000,1.000,1.000,0.000,4.000,
85.084,load,95,0.000,0.000,0.000,6.000,16.000,0.000,2.000,0.000,1.000,0.000,0.000,4.000,
85.084,enter,90,0.000,0.000,1.000,6.000,16.000,0.000,2.000,0.000,1.000,0.000,0.000,4.000,
85.084,load,96,0.000,0.000,0.000,6.000,16.000,0.000,2.000,0.000,0.000,0.000,0.000,4.000,
85.084,EnterQP,33,0.000,0.000,0.000,6.000,16.000,1.000,2.000,0.000,0.000,0.000,0.000,4.000,
85.084,LPay,33,0.000,0.000,0.000,6.000,16.000,0.000,2.000,0.000,0.000,0.000,0.000,5.000,
87.799,unload,91,0.000,0.000,0.000,6.000,16.000,0.000,2.000,1.000,0.000,0.000,0.000,5.000,
87.799,enter,91,1.000,0.000,0.000,6.000,16.000,0.000,2.000,1.000,0.000,0.000,0.000,5.000,
87.799,load,97,0.000,0.000,0.000,6.000,16.000,0.000,1.000,1.000,0.000,0.000,0.000,5.000,
88.220,unload,92,0.000,0.000,0.000,6.000,16.000,0.000,1.000,1.000,0.000,1.000,0.000,5.000,
88.220,load,98,0.000,0.000,0.000,5.000,16.000,0.000,1.000,1.000,0.000,0.000,0.000,5.000,
88.220,enter,92,1.000,0.000,0.000,5.000,16.000,0.000,1.000,1.000,0.000,0.000,0.000,5.000,
88.220,load,99,0.000,0.000,0.000,5.000,16.000,0.000,0.000,1.000,0.000,0.000,0.000,5.000,
88.220,EnterQP,34,0.000,0.000,0.000,5.000,16.000,1.000,0.000,1.000,0.000,0.000,0.000,5.000,
88.220,LPay,34,0.000,0.000,0.000,5.000,16.000,0.000,0.000,1.000,0.000,0.000,0.000,6.000,
88.367,unload,93,0.000,0.000,0.000,5.000,16.000,0.000,0.000,2.000,0.000,0.000,0.000,6.000,
88.367,enter,93,0.000,0.000,0.000,6.000,16.000,0.000,0.000,2.000,0.000,0.000,0.000,6.000,
88.367,EnterQP,35,0.000,0.000,0.000,6.000,16.000,1.000,0.000,2.000,0.000,0.000,0.000,6.000,
88.367,LPay,35,0.000,0.000,0.000,6.000,16.000,0.000,0.000,2.000,0.000,0.000,0.000,7.000,
89.582,UPay,32,0.000,0.000,0.000,6.000,16.000,0.000,0.000,2.000,0.000,0.000,0.000,6.000,
90.260,unload,94,0.000,0.000,0.000,6.000,16.000,0.000,1.000,2.000,0.000,0.000,0.000,6.000,
90.260,enter,94,1.000,0.000,0.000,6.000,16.000,0.000,1.000,2.000,0.000,0.000,0.000,6.000,
90.260,load,100,0.000,0.000,0.000,6.000,16.000,0.000,0.000,2.000,0.000,0.000,0.000,6.000,
90.587,unload,95,0.000,0.000,0.000,6.000,16.000,0.000,0.000,2.000,1.000,0.000,0.000,6.000,
90.587,enter,95,0.000,0.000,0.000,7.000,16.000,0.000,0.000,2.000,1.000,0.000,0.000,6.000,
90.587,EW,26,0.000,0.000,0.000,7.000,17.000,0.000,0.000,2.000,1.000,0.000,0.000,6.000,
90.610,unload,96,0.000,0.000,0.000,7.000,17.000,0.000,1.000,2.000,1.000,0.000,0.000,6.000,
90.610,enter,96,0.000,0.000,0.000,8.000,17.000,0.000,1.000,2.000,1.000,0.000,0.000,6.000,
91.264,UPay,33,0.000,0.000,0.000,8.000,17.000,0.000,1.000,2.000,1.000,0.000,0.000,5.000,
91.361,unload,97,0.000,0.000,0.000,8.000,17.000,0.000,1.000,2.000,1.000,1.000,0.000,5.000,
91.361,load,101,0.000,0.000,0.000,7.000,17.000,0.000,1.000,2.000,1.000,0.000,0.000,5.000,
91.361,enter,97,0.000,0.000,1.000,7.000,17.000,0.000,1.000,2.000,1.000,0.000,0.000,5.000,
91.361,load,102,0.000,0.000,0.000,7.000,17.000,0.000,1.000,2.000,0.000,0.000,0.000,5.000,
91.361,EnterQP,36,0.000,0.000,0.000,7.000,17.000,1.000,1.000,2.000,0.000,0.000,0.000,5.000,
91.361,LPay,36,0.000,0.000,0.000,7.000,17.000,0.000,1.000,2.000,0.000,0.000,0.000,6.000,
91.492,unload,98,0.000,0.000,0.000,7.000,17.000,0.000,1.000,2.000,1.000,0.000,0.000,6.000,
91.492,enter,98,0.000,1.000,0.000,7.000,17.000,0.000,1.000,2.000,1.000,0.000,0.000,6.000,
91.492,load,103,0.000,0.000,0.000,7.000,17.000,0.000,1.000,1.000,1.000,0.000,0.000,6.000,
91.492,EnterQP,37,0.000,0.000,0.000,7.000,17.000,1.000,1.000,1.000,1.000,0.000,0.000,6.000,
91.492,LPay,37,0.000,0.000,0.000,7.000,17.000,0.000,1.000,1.000,1.000,0.000,0.000,7.000,
91.492,EW,27,0.000,0.000,0.000,7.000,18.000,0.000,1.000,1.000,1.000,0.000,0.000,7.000,
92.930,unload,99,0.000,0.000,0.000,7.000,18.000,0.000,2.000,1.000,1.000,0.000,0.000,7.000,
92.930,enter,99,0.000,0.000,0.000,8.000,18.000,0.000,2.000,1.000,1.000,0.000,0.000,7.000,
93.638,UPay,34,0.000,0.000,0.000,8.000,18.000,0.000,2.000,1.000,1.000,0.000,0.000,6.000,
93.908,unload,100,0.000,0.000,0.000,8.000,18.000,0.000,2.000,1.000,2.000,0.000,0.000,6.000,
